,excipient_name,excipient_id
0,TITANIUM DIOXIDE,1
1,MANNITOL,2
2,LACTOSE MONOHYDRATE,3
3,HYPROMELLOSE,4
4,MAGNESIUM STEARATE,5
5,HYDROXYPROPYLCELLULOSE,6
6,SODIUM STARCH GLYCOLATE,7
7,GLYCEROL TRIACETATE,8
8,IRON OXIDE,9
9,MICROCRYSTALLINE CELLULOSE,10
10,POLYETHYLENE GLYCOL,11
11,TALC,12
12,"SILICON DIOXIDE, ANHYDROUS",13
13,INDIGO CARMINE,14
14,MAIZE STARCH,15
15,POLYSORBATE,16
16,SUCROSE,17
17,POVIDONE,18
18,CROSCARMELLOSE SODIUM,19
19,GLYCEROL,20
20,GELATIN,21
21,WATER,22
22,SHELLAC,23
23,ERYTHROSINE,24
24,PRINTING INK,25
25,AMMONIA,26
26,PROPYLENE GLYCOL,27
27,SODIUM LAURIL SULFATE,28
28,POTASSIUM HYDROXIDE,29
29,XYLITOL,30
30,GLYCEROL DIBEHENATE,31
31,LECITHIN,32
32,POLYVINYL ALCOHOL,33
33,POLOXAMER,34
34,CROSPOVIDONE,35
35,ALPHA-TOCOPHEROL,36
36,PROPYLENE CARBONATE,37
37,BUTYLHYDROXYTOLUENE,38
38,LIQUID PARAFFIN,39
39,PARAFFIN,40
40,WHITE WAX,41
41,PETROLATUM,42
42,PONCEAU 4R,43
43,ETHYLCELLULOSE,44
44,PREGELATINISED STARCH,45
45,SODIUM CHLORIDE,46
46,SODIUM ACETATE TRIHYDRATE,47
47,ACETIC ACID,48
48,MAGNESIUM CHLORIDE HEXAHYDRATE,49
49,METHACRYLIC ACID AND ETHYL ACRYLATE CO-POLYMERS,50
50,BRILLIANT BLUE,51
51,METHACRYLIC ACID AND METHYL METHACRYLATE CO-POLYMERS,52
52,TRIETHYL CITRATE,53
53,ASPARTAME,54
54,CARBOMER,55
55,SODIUM HYDROXIDE,56
56,TYLOXAPOL,57
57,BORIC ACID,58
58,BENZALKONIUM CHLORIDE,59
59,HYDROCHLORIC ACID,60
60,POLYVINYL ALCOHOL PART. HYDROLISED,61
61,PROPYL GALLATE,62
62,SODIUM STEARYL FUMARATE,63
63,SODIUM CITRATE,64
64,CALCIUM STEARATE,65
